,real_type,real_start,real_end,read_count,var_size
900_60_4,TRANSLOCATION,631,900,44,269
900_65_0,TRANSLOCATION,789,900,65,111
900_65_1,TRANSLOCATION,828,900,41,72
900_65_2,TRANSLOCATION,788,900,46,112
900_65_3,TRANSLOCATION,629,900,52,271
900_65_4,TRANSLOCATION,679,900,38,221
900_70_0,TRANSLOCATION,616,900,46,284
900_70_1,TRANSLOCATION,709,900,33,191
900_70_2,TRANSLOCATION,692,900,36,208
900_70_3,TRANSLOCATION,754,900,38,146
900_70_4,TRANSLOCATION,601,900,53,299
900_75_0,TRANSLOCATION,666,900,52,234
900_75_1,TRANSLOCATION,713,900,33,187
900_75_2,TRANSLOCATION,782,900,30,118
900_75_3,TRANSLOCATION,746,900,47,154
900_75_4,TRANSLOCATION,762,900,36,138
1000_30_0,TRANSLOCATION,905,1000,110,95
1000_30_1,TRANSLOCATION,711,1000,117,289
1000_30_2,TRANSLOCATION,951,1000,148,49
1000_30_3,TRANSLOCATION,853,1000,98,147
1000_30_4,TRANSLOCATION,882,1000,127,118
1000_35_0,TRANSLOCATION,670,1000,128,330
1000_35_1,TRANSLOCATION,743,1000,83,257
1000_35_2,TRANSLOCATION,922,1000,144,78
1000_35_3,TRANSLOCATION,709,1000,82,291
1000_35_4,TRANSLOCATION,886,1000,125,114
1000_40_0,TRANSLOCATION,767,1000,91,233
1000_40_1,TRANSLOCATION,911,1000,82,89
1000_40_2,TRANSLOCATION,691,1000,103,309
1000_40_3,TRANSLOCATION,747,1000,75,253
1000_40_4,TRANSLOCATION,932,1000,91,68
1000_45_0,TRANSLOCATION,814,1000,58,186
1000_45_1,TRANSLOCATION,690,1000,67,310
1000_45_2,TRANSLOCATION,699,1000,75,301
1000_45_3,TRANSLOCATION,894,1000,63,106
1000_45_4,TRANSLOCATION,758,1000,60,242
1000_50_0,TRANSLOCATION,702,1000,55,298
1000_50_1,TRANSLOCATION,685,1000,49,315
1000_50_2,TRANSLOCATION,893,1000,48,107
1000_50_3,TRANSLOCATION,817,1000,81,183
1000_50_4,TRANSLOCATION,775,1000,55,225
1000_55_0,TRANSLOCATION,942,1000,67,58
1000_55_1,TRANSLOCATION,741,1000,66,259
1000_55_2,TRANSLOCATION,866,1000,46,134
1000_55_3,TRANSLOCATION,917,1000,58,83
1000_55_4,TRANSLOCATION,728,1000,61,272
1000_60_0,TRANSLOCATION,912,1000,64,88
1000_60_1,TRANSLOCATION,871,1000,54,129
1000_60_2,TRANSLOCATION,865,1000,45,135
1000_60_3,TRANSLOCATION,933,1000,60,67
1000_60_4,TRANSLOCATION,733,1000,44,267
1000_65_0,TRANSLOCATION,927,1000,36,73
1000_65_1,TRANSLOCATION,848,1000,49,152
1000_65_2,TRANSLOCATION,711,1000,36,289
1000_65_3,TRANSLOCATION,688,1000,58,312
1000_65_4,TRANSLOCATION,919,1000,41,81
1000_70_0,TRANSLOCATION,847,1000,42,153
1000_70_1,TRANSLOCATION,801,1000,35,199
1000_70_2,TRANSLOCATION,782,1000,43,218
1000_70_3,TRANSLOCATION,911,1000,42,89
1000_70_4,TRANSLOCATION,679,1000,46,321
1000_75_0,TRANSLOCATION,790,1000,37,210
1000_75_1,TRANSLOCATION,904,1000,34,96
1000_75_2,TRANSLOCATION,870,1000,56,130
1000_75_3,TRANSLOCATION,783,1000,47,217
1000_75_4,TRANSLOCATION,886,1000,37,114
1100_30_0,TRANSLOCATION,998,1100,109,102
1100_30_1,TRANSLOCATION,783,1100,131,317
1100_30_2,TRANSLOCATION,776,1100,120,324
1100_30_3,TRANSLOCATION,746,1100,121,354
1100_30_4,TRANSLOCATION,790,1100,120,310
1100_35_0,TRANSLOCATION,741,1100,71,359
1100_35_1,TRANSLOCATION,967,1100,78,133
1100_35_2,TRANSLOCATION,802,1100,78,298
1100_35_3,TRANSLOCATION,739,1100,73,361
1100_35_4,TRANSLOCATION,758,1100,75,342
1100_40_0,TRANSLOCATION,939,1100,70,161
1100_40_1,TRANSLOCATION,1004,1100,107,96
1100_40_2,TRANSLOCATION,866,1100,70,234
1100_40_3,TRANSLOCATION,869,1100,63,231
1100_40_4,TRANSLOCATION,1044,1100,97,56
1100_45_0,TRANSLOCATION,898,1100,66,202
1100_45_1,TRANSLOCATION,959,1100,60,141
1100_45_2,TRANSLOCATION,918,1100,77,182
1100_45_3,TRANSLOCATION,958,1100,61,142
1100_45_4,TRANSLOCATION,954,1100,84,146
1100_50_0,TRANSLOCATION,897,1100,61,203
1100_50_1,TRANSLOCATION,791,1100,49,309
1100_50_2,TRANSLOCATION,932,1100,52,168
1100_50_3,TRANSLOCATION,880,1100,62,220
1100_50_4,TRANSLOCATION,741,1100,73,359
1100_55_0,TRANSLOCATION,904,1100,65,196
1100_55_1,TRANSLOCATION,1020,1100,69,80
1100_55_2,TRANSLOCATION,889,1100,42,211
1100_55_3,TRANSLOCATION,1028,1100,62,72
1100_55_4,TRANSLOCATION,1017,1100,44,83
1100_60_0,TRANSLOCATION,815,1100,48,285
1100_60_1,TRANSLOCATION,798,1100,36,302
1100_60_2,TRANSLOCATION,752,1100,45,348
1100_60_3,TRANSLOCATION,926,1100,48,174
1100_60_4,TRANSLOCATION,994,1100,45,106
1100_65_0,TRANSLOCATION,816,1100,50,284
1100_65_1,TRANSLOCATION,800,1100,56,300
1100_65_2,TRANSLOCATION,1021,1100,38,79
1100_65_3,TRANSLOCATION,846,1100,38,254
1100_65_4,TRANSLOCATION,890,1100,70,210
1100_70_0,TRANSLOCATION,794,1100,38,306
1100_70_1,TRANSLOCATION,803,1100,43,297
1100_70_2,TRANSLOCATION,1012,1100,39,88
1100_70_3,TRANSLOCATION,930,1100,46,170
1100_70_4,TRANSLOCATION,910,1100,37,190
1100_75_0,TRANSLOCATION,825,1100,31,275
1100_75_1,TRANSLOCATION,812,1100,33,288
1100_75_2,TRANSLOCATION,768,1100,53,332
1100_75_3,TRANSLOCATION,991,1100,32,109
1100_75_4,TRANSLOCATION,980,1100,31,120
1200_30_0,TRANSLOCATION,1018,1200,101,182
1200_30_1,TRANSLOCATION,1030,1200,137,170
1200_30_2,TRANSLOCATION,962,1200,87,238
1200_30_3,TRANSLOCATION,899,1200,124,301
1200_30_4,TRANSLOCATION,1110,1200,87,90
1200_35_0,TRANSLOCATION,1039,1200,102,161
1200_35_1,TRANSLOCATION,984,1200,94,216
1200_35_2,TRANSLOCATION,1047,1200,75,153
1200_35_3,TRANSLOCATION,1087,1200,114,113
1200_35_4,TRANSLOCATION,960,1200,79,240
1200_40_0,TRANSLOCATION,915,1200,78,285
1200_40_1,TRANSLOCATION,1004,1200,103,196
1200_40_2,TRANSLOCATION,1028,1200,104,172
1200_40_3,TRANSLOCATION,804,1200,66,396
1200_40_4,TRANSLOCATION,846,1200,100,354
1200_45_0,TRANSLOCATION,1039,1200,62,161
1200_45_1,TRANSLOCATION,1121,1200,52,79
1200_45_2,TRANSLOCATION,1091,1200,82,109
1200_45_3,TRANSLOCATION,1000,1200,68,200
1200_45_4,TRANSLOCATION,1028,1200,58,172
1200_50_0,TRANSLOCATION,953,1200,81,247
1200_50_1,TRANSLOCATION,1109,1200,66,91
1200_50_2,TRANSLOCATION,809,1200,68,391
1200_50_3,TRANSLOCATION,1110,1200,60,90
1200_50_4,TRANSLOCATION,1100,1200,59,100
1200_55_0,TRANSLOCATION,1038,1200,58,162
1200_55_1,TRANSLOCATION,1000,1200,62,200
1200_55_2,TRANSLOCATION,1007,1200,58,193
1200_55_3,TRANSLOCATION,1010,1200,59,190
1200_55_4,TRANSLOCATION,868,1200,65,332
1200_60_0,TRANSLOCATION,1089,1200,51,111
1200_60_1,TRANSLOCATION,967,1200,59,233
1200_60_2,TRANSLOCATION,904,1200,47,296
1200_60_3,TRANSLOCATION,1128,1200,59,72
1200_60_4,TRANSLOCATION,908,1200,42,292
1200_65_0,TRANSLOCATION,998,1200,66,202
1200_65_1,TRANSLOCATION,843,1200,54,357
1200_65_2,TRANSLOCATION,1102,1200,48,98
1200_65_3,TRANSLOCATION,843,1200,39,357
1200_65_4,TRANSLOCATION,848,1200,50,352
1200_70_0,TRANSLOCATION,932,1200,36,268
1200_70_1,TRANSLOCATION,1066,1200,34,134
1200_70_2,TRANSLOCATION,1100,1200,41,100
1200_70_3,TRANSLOCATION,874,1200,41,326
1200_70_4,TRANSLOCATION,1027,1200,43,173
1200_75_0,TRANSLOCATION,924,1200,38,276
1200_75_1,TRANSLOCATION,1021,1200,32,179
1200_75_2,TRANSLOCATION,1064,1200,43,136
1200_75_3,TRANSLOCATION,805,1200,38,395
1200_75_4,TRANSLOCATION,822,1200,46,378
1300_30_0,TRANSLOCATION,1078,1300,110,222
1300_30_1,TRANSLOCATION,1048,1300,153,252
1300_30_2,TRANSLOCATION,1204,1300,129,96
1300_30_3,TRANSLOCATION,1209,1300,104,91
1300_30_4,TRANSLOCATION,943,1300,98,357
1300_35_0,TRANSLOCATION,1034,1300,75,266
1300_35_1,TRANSLOCATION,1128,1300,79,172
1300_35_2,TRANSLOCATION,1006,1300,95,294
1300_35_3,TRANSLOCATION,1142,1300,99,158
1300_35_4,TRANSLOCATION,1172,1300,111,128
1300_40_0,TRANSLOCATION,1006,1300,85,294
1300_40_1,TRANSLOCATION,1102,1300,74,198
1300_40_2,TRANSLOCATION,1039,1300,60,261
1300_40_3,TRANSLOCATION,1104,1300,94,196
1300_40_4,TRANSLOCATION,1072,1300,90,228
1300_45_0,TRANSLOCATION,913,1300,85,387
1300_45_1,TRANSLOCATION,1081,1300,62,219
1300_45_2,TRANSLOCATION,961,1300,85,339
1300_45_3,TRANSLOCATION,1166,1300,68,134
1300_45_4,TRANSLOCATION,1236,1300,62,64
1300_50_0,TRANSLOCATION,1074,1300,60,226
1300_50_1,TRANSLOCATION,885,1300,75,415
1300_50_2,TRANSLOCATION,1095,1300,69,205
1300_50_3,TRANSLOCATION,1167,1300,60,133
1300_50_4,TRANSLOCATION,917,1300,64,383
1300_55_0,TRANSLOCATION,1071,1300,55,229
1300_55_1,TRANSLOCATION,1195,1300,54,105
1300_55_2,TRANSLOCATION,945,1300,59,355
1300_55_3,TRANSLOCATION,1219,1300,54,81
1300_55_4,TRANSLOCATION,1080,1300,73,220
1300_60_0,TRANSLOCATION,932,1300,66,368
1300_60_1,TRANSLOCATION,1072,1300,52,228
1300_60_2,TRANSLOCATION,1151,1300,68,149
1300_60_3,TRANSLOCATION,925,1300,44,375
1300_60_4,TRANSLOCATION,908,1300,51,392
1300_65_0,TRANSLOCATION,1049,1300,41,251
1300_65_1,TRANSLOCATION,983,1300,37,317
1300_65_2,TRANSLOCATION,978,1300,69,322
1300_65_3,TRANSLOCATION,1118,1300,50,182
1300_65_4,TRANSLOCATION,1173,1300,45,127
1300_70_0,TRANSLOCATION,1110,1300,59,190
1300_70_1,TRANSLOCATION,1114,1300,33,186
1300_70_2,TRANSLOCATION,947,1300,52,353
1300_70_3,TRANSLOCATION,955,1300,42,345
1300_70_4,TRANSLOCATION,942,1300,44,358
1300_75_0,TRANSLOCATION,996,1300,43,304
1300_75_1,TRANSLOCATION,1076,1300,35,224
1300_75_2,TRANSLOCATION,925,1300,35,375
1300_75_3,TRANSLOCATION,986,1300,36,314
1300_75_4,TRANSLOCATION,1079,1300,36,221
1400_30_0,TRANSLOCATION,1197,1400,152,203
1400_30_1,TRANSLOCATION,1096,1400,101,304
1400_30_2,TRANSLOCATION,1140,1400,123,260
1400_30_3,TRANSLOCATION,1070,1400,123,330
1400_30_4,TRANSLOCATION,941,1400,95,459
1400_35_0,TRANSLOCATION,1083,1400,104,317
1400_35_1,TRANSLOCATION,1232,1400,86,168
1400_35_2,TRANSLOCATION,1116,1400,104,284
1400_35_3,TRANSLOCATION,1226,1400,82,174
1400_35_4,TRANSLOCATION,1098,1400,85,302
1400_40_0,TRANSLOCATION,1330,1400,97,70
1400_40_1,TRANSLOCATION,1180,1400,80,220
1400_40_2,TRANSLOCATION,1185,1400,68,215
1400_40_3,TRANSLOCATION,983,1400,68,417
1400_40_4,TRANSLOCATION,1011,1400,94,389
1400_45_0,TRANSLOCATION,1220,1400,66,180
1400_45_1,TRANSLOCATION,1235,1400,73,165
1400_45_2,TRANSLOCATION,967,1400,83,433
1400_45_3,TRANSLOCATION,939,1400,60,461
1400_45_4,TRANSLOCATION,1091,1400,79,309
1400_50_0,TRANSLOCATION,1018,1400,56,382
1400_50_1,TRANSLOCATION,1181,1400,51,219
1400_50_2,TRANSLOCATION,1183,1400,64,217
1400_50_3,TRANSLOCATION,1193,1400,60,207
1400_50_4,TRANSLOCATION,1224,1400,79,176
1400_55_0,TRANSLOCATION,1183,1400,53,217
1400_55_1,TRANSLOCATION,1021,1400,70,379
1400_55_2,TRANSLOCATION,1309,1400,68,91
1400_55_3,TRANSLOCATION,1253,1400,45,147
1400_55_4,TRANSLOCATION,970,1400,65,430
1400_60_0,TRANSLOCATION,999,1400,56,401
1400_60_1,TRANSLOCATION,1072,1400,45,328
1400_60_2,TRANSLOCATION,1182,1400,39,218
1400_60_3,TRANSLOCATION,1194,1400,72,206
1400_60_4,TRANSLOCATION,1107,1400,51,293
1400_65_0,TRANSLOCATION,1064,1400,49,336
1400_65_1,TRANSLOCATION,981,1400,36,419
1400_65_2,TRANSLOCATION,1262,1400,35,138
1400_65_3,TRANSLOCATION,1057,1400,59,343
1400_65_4,TRANSLOCATION,1013,1400,56,387
1400_70_0,TRANSLOCATION,1154,1400,42,246
1400_70_1,TRANSLOCATION,977,1400,54,423
1400_70_2,TRANSLOCATION,1126,1400,36,274
1400_70_3,TRANSLOCATION,1250,1400,51,150
1400_70_4,TRANSLOCATION,1213,1400,38,187
1400_75_0,TRANSLOCATION,1258,1400,45,142
1400_75_1,TRANSLOCATION,1169,1400,43,231
1400_75_2,TRANSLOCATION,1218,1400,33,182
1400_75_3,TRANSLOCATION,986,1400,33,414
1400_75_4,TRANSLOCATION,1143,1400,38,257
1500_30_0,TRANSLOCATION,1286,1500,125,214
1500_30_1,TRANSLOCATION,1455,1500,107,45
1500_30_2,TRANSLOCATION,1259,1500,116,241
1500_30_3,TRANSLOCATION,1193,1500,146,307
1500_30_4,TRANSLOCATION,1212,1500,107,288
1500_35_0,TRANSLOCATION,1364,1500,107,136
1500_35_1,TRANSLOCATION,1166,1500,94,334
1500_35_2,TRANSLOCATION,1117,1500,86,383
1500_35_3,TRANSLOCATION,1193,1500,97,307
1500_35_4,TRANSLOCATION,1267,1500,136,233
1500_40_0,TRANSLOCATION,1370,1500,70,130
1500_40_1,TRANSLOCATION,1205,1500,102,295
1500_40_2,TRANSLOCATION,1319,1500,91,181
1500_40_3,TRANSLOCATION,1317,1500,79,183
1500_40_4,TRANSLOCATION,1384,1500,81,116
1500_45_0,TRANSLOCATION,1187,1500,79,313
1500_45_1,TRANSLOCATION,1238,1500,61,262
1500_45_2,TRANSLOCATION,1300,1500,68,200
1500_45_3,TRANSLOCATION,1297,1500,78,203
1500_45_4,TRANSLOCATION,1414,1500,85,86
1500_50_0,TRANSLOCATION,1310,1500,62,190
1500_50_1,TRANSLOCATION,1385,1500,84,115
1500_50_2,TRANSLOCATION,1113,1500,77,387
1500_50_3,TRANSLOCATION,1385,1500,57,115
1500_50_4,TRANSLOCATION,1128,1500,58,372
1500_55_0,TRANSLOCATION,1132,1500,60,368
1500_55_1,TRANSLOCATION,1361,1500,68,139
1500_55_2,TRANSLOCATION,1366,1500,47,134
1500_55_3,TRANSLOCATION,1324,1500,64,176
1500_55_4,TRANSLOCATION,1233,1500,55,267
1500_60_0,TRANSLOCATION,1055,1500,72,445
1500_60_1,TRANSLOCATION,1252,1500,47,248
1500_60_2,TRANSLOCATION,1401,1500,58,99
1500_60_3,TRANSLOCATION,1023,1500,59,477
1500_60_4,TRANSLOCATION,1065,1500,60,435
1500_65_0,TRANSLOCATION,1286,1500,36,214
1500_65_1,TRANSLOCATION,1014,1500,39,486
1500_65_2,TRANSLOCATION,1265,1500,43,235
1500_65_3,TRANSLOCATION,1298,1500,47,202
1500_65_4,TRANSLOCATION,1282,1500,56,218
1500_70_0,TRANSLOCATION,1332,1500,43,168
1500_70_1,TRANSLOCATION,1386,1500,42,114
1500_70_2,TRANSLOCATION,1062,1500,53,438
1500_70_3,TRANSLOCATION,1198,1500,43,302
1500_70_4,TRANSLOCATION,1305,1500,39,195
1500_75_0,TRANSLOCATION,1081,1500,36,419
1500_75_1,TRANSLOCATION,1085,1500,36,415
1500_75_2,TRANSLOCATION,1154,1500,48,346
1500_75_3,TRANSLOCATION,1106,1500,32,394
